timestamp,text
1283.987,我爱喝水果榨汁儿，我爱喝水果榨汁儿，我可以随意混搭，再加上水果寿司儿
1804.671,一切都是人类的创作，还有自然的繁衍进化以及环境的破坏
1798.831,游戏整体目前所在的地方就是地球这里跟外星生物和科技没有关系
736.3,我实在配不了晚餐了  告辞
1567.113,没有完全上传成功
1123.831,这个其实是承受痛苦，是达到信仰的过程
22.676,虚脱
926.531,他估计是没做好材料的准备吧。毕竟作者的意图好像不是这样
764.071,只能说你给这个游戏带来了一些误解
688.481,这其实根本就不是个武器，是个操作器
83.979,游戏两个主角，不存在神，只有坏结局
862.975,我超！四手霸王！
1686.082,一直扎可能是想保持一个刺激
1285.731,普鲁修卡流了一地
118.068,普罗米修斯
173.829,视角太小，镜头移动又快，很容易晕的
1240.886,宝宝金水
7.227,生物飞升，生物压迫！
289.318,虫群才是最好的科技
1242.55,泯灭者病毒是吧
1444.738,可爱捏ww
1259.918,下饭香
952.078,哈哈哈哈xslw
524.178,厚李蟹
170.298,这是啥呀
84.618,嚯嚯嚯
1464.65,我光是看都已经脚趾头麻了
698.683,速度快一点的话……有句话我不知当不当讲
1851.143,明年见
162.191,生化bgm？
558.721,看这个的时候在吃东西，哇，真下饭
441.082,接肢者
1779.651,这也太绝望了
1731.011,啊啊啊啊啊啊啊吓我一跳
1639.691,噫
1432.912,还挺帅
1428.553,卧槽
1358.553,卧槽，好痛
1282.713,噫
861.933,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
729.782,噫……
514.102,卧槽
1723.958,啥都没有
1824.399,比起游戏感觉更像是艺术品主要是展现游戏里的美学风格重点并不是游玩玩家玩的开不开心
1260.089,好可爱
1139.347,这里也有磁场癫佬（喜）
1144.292,桃源寄
763.296,边吃边喝边看，下饭
686.857,？
707.459,哈哈聊胜于无嘛
637.308,砍手也许就能救？
1710.967,脑袋里抽出的管子还真长..
58.942,你的boss战呢
606.079,？
695.187,笑了
490.169,最搞的就是强制你盯着他的脸半天
1419.22,下饭
694.823,一米枪
169.401,pip-boy
882.679,到后面就不觉得帅了兄弟
607.158,up主是不是变态啊我靠
108.518,这游戏怎么这么阴间啊卧槽
1768.037,进度条危
1287.584,有点像，石榴榨的汁
42.962,究极无聊的游戏
117.986,san值狂掉
605.135,《异世界：我的异形孩子》
722.499,被水淹没，不知所措
1221.718,葛瑞克天堂
470.267,半破壳的米凯拉？？
1791.063,这...........
865.427,什么大黑佛母
1781.134,啊这。真相是什么
1454.265,他还活着啊
1176.394,绝对的蔑视
177.718,看吧，刺客信条里就是戴反了
485.179,这个不明意义的人体流水线把我搞嘛了
1483.294,这还能行动？
10.179,可能是我没亲身体验 但是我觉得还好
1505.958,是折磨（指正）
604.139,我人傻了
90.419,可惜是第一人称。要不我就亲自去玩一下了，第一人称玩着头晕
644.713,你三连没了
644.799,skr
458.919,对的，就是这种感觉
84.638,吓死我了，臭星
1116.036,呱 是黑暗修罗道呀
1607.013,这游戏我是玩不下去
71.689,魂斗罗的3D第一人称版
124.173,把动态模糊关了好一点
1120.947,真的就黑太岁啊
857.112,什么李火旺
623.616,李岁是吧
1008.382,心脏
68.552,XGP免费
504.378,是的，打上抓孔
62.299,真的超级好，真的建议自己玩一下，这种游戏真是玩一个少一个
646.649,好湿好湿
144.058,诺亚空间？
194.634,0.0.
1263.713,老人
448.485,啊对对对（）
1813.47,一想到游戏作者的目的可能就是这个，我就偏不这样想（doge）
1007.021,《植物》
610.979,我：你不要过来啊！！！
1445.686,这是已经变异的第一位主角
931.965,小只因怪
916.003,掏心掏肺的好兄弟
733.075,这是第二个主角
1191.44,六臂帝皇
1801.431,主不在乎
204.079,1
1409.788,这显然不是专门用来拔小伙伴的..这看着像异性里用来抓出异形的装置
840.22,主角2的工作应该是和1一样重启工厂，但为什么他后来会参与繁殖？以他的阶级是不可能有资格的
693.95,累了，只能动两下
505.727,寄
1255.18,san值狂掉
1066.388,是“他”啦，制作组叫他big boy
73.339,黑暗之蛊
1124.11,很下饭
144.156,很下飯
1848.11,等着你，就算一辈子我也等
1113.31,树人
1792.501,这个结局也太离谱了点
995.767,感觉有点像是生物科技实验基地，然后实验暴走
77.337,卧槽，SAN值狂掉啊这画面
1794.11,蔑视
1543.966,掀起你的蓋頭來
1064.571,没人觉得像生化6里克里斯线的生化兵器吗
1002.667,林檎(悲)
1262.339,您这码并不能放近视眼dog
61.049,我正在边吃边看
773.092,其实是换人了
1721.597,嗨嗨嗨！我又来了哦！
1573.715,恭喜你怀孕了
11.364,我在吃饭，谢谢你，我现在一点都不饿了
511.272,“信心”
1020.324,这个应该是高位者，旁边的钥匙卡和血包应该是他的东西
1756.86,帮忙阿
791.494,挑挑剔剔体贴】
938.338,对胃了
599.785,弹幕呢
1773.239,好绝望的感觉特别是这背景音乐出来的时候
1757.119,有没有另一种结局啊
1741.979,如果这都不算爱
1731.259,你的小可愛回來了
1703.139,我赞成
1678.319,主角本来就没有嘴啦！
1491.759,醒来一看，寄生兽又趁机趴在了背上。。。
887.932,接肢
143.261,这个点35个效小老板还不睡
919.155,SCP 173
1243.382,居然没说榨汁的事
170.856,动态模糊真的遭不住
92.139,啊~老八宵夜
1161.467,这就2/3了？
146.139,129个小老板说话！
1791.927,龟龟真的血腥
1008.103,神他喵皮大肉多
1595.918,喜得贵子
640.248,他在这里活生生被饿死还不如直接把正面给挖了算了
1804.664,↑每个人都有不同的理解，不能说别人理解的就毫无意义
1718.222,这里变白是因为神经线断开了
1679.225,怀中的自己还是清醒的，操控者两局人偶
1641.293,可能为了防止被寄生
1523.577,←那不是榨○，而是失禁
1358.931,这不是主角的声音，是寄生兽的声音
1267.708,我感觉这个是婴儿
1042.867,本游戏最难的区域
608.133,我当时也是这样想的
478.066,这个操作是打上了抓孔，可以抓取了
409.456,对解密游戏爱好者来说，解谜不难，战斗巨难
159.379,暂停会告诉你按键，此外没有引导
1555.666,这种情况登阶都行了
1130.204,岁岁
919.414,什么逆天李火旺
651.357,可爱的岁岁
628.104,什么逆天李岁
200.973,狐尾素材
607.515,这真的很惊悚，我更倾向于它有什么目的……
1286.43,我对制作组的精神状态表示担忧啊
413.341,华容道真的暴露年龄了哈哈哈哈哈哈
1775.336,第二遍看这个结尾，不知为何想狠砸一下桌子，不是因为只差最后一步被寄生
1758.794,制作人也没想好后面放什么
1137.565,怎么哪都有刷桃花源记的
981.538,确实 这武器设计就很违和，明明那么高科技
435.207,弹药包
139.637,我叫它科技与狠活儿
1455.96,脊骨？
770.194,骷颅竟是看得最顺眼的东西
1124.939,强殖装甲
623.472,易建联
1012.797,吸灵魔《确信》
1754.194,无比虔诚的信徒，就连自己最后的终点都想要亲眼见证，可惜就差一步....
1729.383,小飞棍来浓！
1025.17,高级人种
805.351,第一个主角
777.298,这个是通风管
687.954,炮机
641.554,你山联没了
734.587,有说是双主角
1569.195,上网冲浪你是要笑死我
1019.653,蛋蛋
635.653,进度条危
1805.756,我看不懂，但我大为震撼
736.474,这里是第二个主角了
545.179,到另一个操作室用圆锯可以直接救小兄弟下来
67.819,就像是克苏鲁神话
1805.815,感受就是人心可以扭曲到何种程度
630.979,双人成形
1686.906,正上方是 Yin道口
182.47,前面说有武器的兄弟打脸了吧
177.633,好消息：有武器了！    坏消息：有武器了。。。
1577.747,這就是大數據啊老鐵們
1298.754,龙背上的骑兵
1447.194,还有人记得大明湖畔的易健山联吗
667.114,完美解释什么叫蔑视
757.885,主角2
256.194,冥想盆
826.108,尾巴上是之前那把枪
69.01,直接吃着饭看
467.545,伏地魔么这不是
882.23,共生关系？
766.947,可能死的是你，你是你哥哥
651.488,渣男
214.0,别用手柄玩，用键鼠
79.0,早年边看变蝇人边吃饭，这点程度真算不上什么
1305.215,FA♂
1324.254,。m。
688.369,笑死
1462.841,另一个主角无
1277.5,风灵月影你也得解密啊，还畅通无阻
1067.331,但他没有攻击结构
112.155,吃着麻辣香锅的我很满意
1537.622,这是噶腰子吗
335.564,流量包
1028.625,灵笼
933.753,小花生和小烤鸡
1831.309,启发个嘚儿。大争之世，强则强，弱则完
613.787,但凡有把武器都呼他脸上了
114.43,6刷！！
1001.001,《毁灭战士：瞅你咋地》
1799.501,配乐可以的
693.659,凸凸^0^
5.379,爷关更！
1260.993,脑公
516.132,留了一手
967.526,同时只面对一个怪物，老黑魂了
1117.567,火子哥
1311.635,原来你是小黑子
1008.87,玛雅之花
472.79,怪形
143.41,火卫二
1546.236,你都被固定了
1297.275,那是脑门
1216.933,殁世机甲！
1113.016,Nidus！
965.984,我杀光了
917.046,花生！
844.804,本身就是同一个人，只不过第一个躯体在死亡前没有上传意识
788.843,transform don‘t holding
1707.017,所以无嘴人只是个工具
669.624,密室逃脱
1256.467,恶心警告 恶心警告 ！
9.66,20号了更新了加一下我(●—●)
1829.697,关注了，就为了等你下一部解说
129.486,湿件
413.203,这里可以写个代码遍历所有可能找出结果，或建模成数学问题用线性规划或离散数学来求解？
617.358,我恨不得这个磨成灰，当场撒了
937.566,劳塔罗？
1361.217,剥线钳
1052.897,世界之蛇？
37.703,有点恶心心
1505.163,然而都不是
528.793,那是我徒弟
1850.289,法环3呢？
1090.994,母体？
1793.891,这个石像就像是一个神明 在默默的看着这幕 也算是一种蔑视
1779.132,蔑视生命的群体当然不能得到好结局，这很正常啊，怎么莫名其妙了
1359.581,说明过去的人已经在和寄生生物共生了
1263.635,打码的原因 其实是因为这个婴儿长着成年人大小的捷宝
1772.931,没头没脑
1283.558,这一路还真不是打打杀杀，大部分时间会花在认路赶路和解密上
1135.544,李火旺：有一种家人的温馨
1095.199,都挤碎了
1033.438,工程师
1229.275,忍者神龟的外星人
370.332,华容道，差评
726.436,“你将是我最伟大的作品，凯瑞甘”
613.819,好像格里菲斯啊
150.045,我都感觉自己扮演的不是人类
155.244,不是SOX值
1769.936,如果这都不算爱
76.904,玩了一会儿太晕删了  过来云剧情
164.598,饥荒 表示熟悉的操作
1571.251,神圣的卡拉连接着我们
1314.918,王德发
1443.411,它的排骨居然能动
1001.811,不过都活过来了 那弹药血包也就够了…
937.043,哈哈哈
690.259,气压突突
500.392,直接嘎了
86.077,第一次见到附魔星这样描述一款游戏…
9.449,呃 总算更新了
884.074,多人联鸡
760.189,我去，好诡异的风格
709.701,筋膜枪
1755.81,这里不能转换思维吗
1448.463,这个星球可能就是被这种能把人变异成寄生兽的病毒毁了
1567.414,恭喜你连上了5 G
1435.337,啊啊好色
1824.493,艺术
285.838,400多个人陪我一起看，根本不怕
61.743,没事，我就看看
137.459,克总风格也不错
112.019,关线暗，我以调高
1714.91,我分不清啊我分不清啊
682.786,I佬的枪啊，全是病毒伤害吧
599.132,长痛不如短痛，后来才发现这是更悲哀的选择
1841.331,蔑视的是玩家，作者瞎做玩家瞎猜
314.205,解说和梳理得真好，看游戏实况相当于亲自体验了一把，晕乎乎的，然后再来看这个，故事就清晰很多了
1491.184,能不ky吗？
257.846,可以出轨吗？
1435.113,这游戏企划比灵笼早多了，这也能ky？
420.213,天天都是遇到难的事情就退缩，自己的能力不会弱化才怪了
516.345,你这个孵化不太对啊。。。。，
1411.773,为什么会有一个专门的机器去除寄生兽，这，估计没这么简单
1356.804,这是寄生兽的叫声
919.245,这个是斩杀动作，快打死了才会触发
742.746,左手的钥匙也没了
1259.582,这码还不如不打，鸡皮疙瘩起了一身
897.167,性感疯了
1240.638,圣婴
150.525,生物科技更贴切一些
906.686,《也行吧》
214.358,不是飞船，是个废弃得工厂
425.332,[前方高能]
1085.222,因为有女性特征
411.917,其实这个游戏真正玩起来都化还是蛮简单的 各种解密也都有迹可循
651.693,流浪者之歌哈哈哈
1105.801,好下饭
820.15,生异形嘛，哥俩
1439.523,别说，有点创意
693.752,这玩意儿，嗯...好吧
62.96,我san值超高的好吧
526.347,留一手
1098.518,死了就死了，无所谓，重要的是你上来了
1266.293,索诺伊/萨/妮：啥？
1203.745,“母体”
1016.545,这是“神明”种族，有第三只眼
899.479,你是笨蛋
759.825,这是起源墙
705.705,设定集里这里叫做寄生舱
1683.675,看到这个大门，仅剩的SAN值也清零了
1537.041,这是把额头切开了
1463.546,都是躯壳！都是躯壳！！
1311.543,很难想象制作者当时的心理状态
187.589,仓鼠无处不在
1022.259,好家伙，工程师
812.707,尾巴缠着那把枪 手上有操作钥匙
534.867,有一个机器是反着的 可以把人留下来
342.721,华龙道
863.176,我是DJ喜羊羊（
938.414,好咧
657.583,附老师文案nb。笑死
897.98,苏菲贴身超薄防侧漏
1529.063,我刚开始以为这玩意儿能抢救他，缝伤口什么的
1316.432,到最后也看不懂
29.331,同感第一次看到时普罗米修斯即视感
20.286,阿星技术是练出来了吗？？这么快通关
726.86,虚空已经出现
326.609,古季核桃？
124.259,懂了，是火卫二
40.587,先赞后看
1828.657,老贼行为
187.18,这应该是个精神连接器一样的
850.24,生化铁驭
1732.889,嗨嗨嗨，我又来了昂
971.288,等一手风灵月影
678.36,筋膜枪
643.689,小兄弟的作用跟留一手没区别，这就只把他当它了啊
224.19,大地图，但是该走的路也挺明确的那种类型？
920.209,烧麦
352.327,华容道233
1191.264,葬老六
764.796,黑客蔑视帝国
1766.117,小飞棍来咯
5.219,你是谁！！！
622.692,233
1546.116,我的额头一直在痛，，
867.507,哈哈哈哈哈
1276.947,大妈没意思
681.348,推推棒
888.717,像是星际2寄生兵营出来的士兵
1702.179,还在戳啊
37.441,i佬科技了属于是
1477.925,人麻了感觉
136.064,星际争霸
522.558,防反了，要壳朝上才能活
844.739,什么卡莎？
1066.629,哦啊————
133.782,螺壳舰x
217.041,我路找的人傻了
891.859,地狱恶魔
1557.449,主角没有嘴，惨叫不是主角发出的...
1436.129,这游戏测试版比灵笼早，别ky了行吗，打自己脸
1436.665,有点酷炫啊，生物外骨骼
52.471,想玩没钱的西瓜皮（xgp）了解一下，B站一搜就有，微软np
1747.238,“神明”蔑视生命，理应灭亡。这融合体就是赤裸裸的嘲笑！
606.674,畸变体，科斯孤儿
1780.512,病毒入侵成功啦，这地方完蛋了
592.462,jaker？
1610.497,这叫生物WIFI，有频率的
892.843,efls!
693.617,异形的舌头
693.617,异形的石头
68.033,没事，我就不信喜欢克系的我接受不了
927.009,像无花果才对
849.512,联通打钱
600.431,何必剥夺一个生物生存的本性
557.219,[OHH]
554.299,[OHH]
643.227,怎么都得留一手
554.299,我会给你一个银币
1611.178,仓鼠传世
1711.981,空间裂隙
1641.59,这个是真人改造的，专用人。
1344.384,太下饭了，我边吃边看
752.254,这个主角已经不是刚才那个了
516.155,生挖
1544.391,这尼玛
54.94,没事儿，没打算买
1370.032,尼玛这游戏太掉san了
651.091,三连没喽
1438.38,龙脊套?
1818.884,烂尾
605.396,暖意………
888.014,四手霸王
1392.409,剪之前把能走的地方都走一遍，看好路，剪了直接跑，时间够的
554.014,给了
404.694,@何猷君
1570.225,万物终亡教，神经网络
672.801,1
1613.439,这个文明全体把自己上传网络了是吧
1792.899,这就是生物进化的真相，残酷，没有回报，为活着而活着
699.068,异形内巢牙
1129.792,岁岁可爱捏
793.668,有没有可能这不是主角？只是另一个从这里活下来的人
421.853,华容道
18.599,克苏鲁！看啥都朋克啊？？
1295.527,alyx里的治疗药剂也是榨汁出来的
659.546,会不会你们两个钥匙口换一下  就好了
22.035,冲多了
122.089,我晕3D这游戏玩不了
200.26,仓鼠赛高！
633.891,没办法三联没了
858.91,移动那个墙中枪也有人吹?石乐志吧
1736.894,俺老八宵夜
1070.079,够不到？
1206.291,要大结局了
1353.677,去皮是吧
1064.851,确实像blame的safety guard
1786.05,如果不切寄生兽呢
725.118,换了第二个主角
659.04,你三连没了
682.956,感觉这种生命方式太低效了
884.219,我肚子疼了啊啊啊
692.946,冲击锤
1350.974,非常好，终于听到主角的声音了！
1124.238,有可能主角是那个巨物生产的，它不忍心伤害主角？
108.639,心理恐惧还是不太一样的
67.639,异形
116.296,有中文吗
84.133,没事精神科已经挂号了
1114.459,西方指物件时喜欢用“她”，比如船、建筑、枪支
1561.9,个人意识上传至集体意识？
1523.26,献祭？
763.909,这是第二个主角了
1840.96,火之将息，而无火的灰烬讲接踵而至
889.31,毒液
95.439,生殖崇拜
1381.845,大千录
1107.905,Nidus prime
933.389,接的好啊
804.809,异形
734.152,异形蛋（幻视）
1363.537,美甲师
1291.697,猪肉干
518.211,折磨小孩
438.131,卧槽终于有同伴了
87.811,挺可爱的
133.012,我要吐了 这么一看游戏做的不错
196.67,飞船还行 地狱
386.433,难顶，还以为是恐怖生存游戏，结果是解密游戏
1840.487,更新踢我
1191.273,这和克苏鲁有啥关系，这是异形风格
897.074,硬核亲密贴身
108.799,老贼的游戏虽然黑暗，但是很唯美啊，这个纯克鲁苏啊
71.179,啊，异形学家又有用武之地了
960.667,我们风灵月影宗不怕这个
172.645,我不晕3D，但是晕第一人称，，，
59.759,打玛你是看不起谁？
100.93,我pin值不够，不敢玩
520.741,san值狂掉
1254.155,可爱捏
53.933,你说的游戏我每个都想玩 然后后面都没时间玩
180.964,刺客信条：蔑视(dog)
50.274,美术拉满 游戏性因艺术性而拉了胯
1067.55,我感觉像一个和蔼的老爷爷
55.882,看完我就忘差不多了
30.284,这游戏我到了象拔蚌广场尤其感觉有普罗米修斯内味
1686.339,保持脑回路活性
1494.739,牵肠挂肚
1438.979,脊蛊
1261.658,像mad max里面那个小老头儿
1641.928,厚礼蟹
1821.607,回到了起点
878.36,有没有可能是主角已经被寄生兽夺舍了，现在控制的是寄生兽，是寄生兽在控制主角的身体
1576.243,神圣的卡拉链接着我们
1255.881,可可爱爱只有脑袋
133.088,泰伦和zera表示给我多来点这样的对手
515.99,剖腹产
205.774,仓鼠？仓批！
1823.655,经管你经历很多痛苦，献出自己，也换不来高人的注视，他们从一开始就在蔑视
82.959,只知道宫崎英高？
1764.184,贴贴
607.977,…..
1061.565,路格维西
897.774,想想就很帅
1026.812,工程师
1644.637,卡兹萨玛
203.215,又像植物又像动物的
156.666,虫族科技
14.146,太克苏鲁了
1754.09,如果这都不算爱
1751.715,又来？
1823.696,反正很莫名其妙
1815.768,飞升失败
1815.077,就这一个结局
1806.546,烂尾
104.297,李火旺快醒过来！！！！
1571.701,F2是吧
540.155,原来是这样解决的嘛真是太离谱了
55.564,我晕3D，看别人玩的视频都难受╯﹏╰
958.526,那是后装的装置
863.435,加满都：这我熟啊
892.774,四臂神皇（幻视）
315.047,洛斯里克（不）
1776.958,就这
1116.244,尖 锐 湿 疣
866.054,豪力
67.968,直接下饭
699.679,杰洛特点了个赞
1550.403,卧槽，把头盖骨掀开了
402.58,呃呃
305.903,仓鼠等人开门
1283.763,我想看
546.466,嘶~
25.428,这个游戏流程不长，10来个小时能通关的
895.42,戈弗雷遇见这玩意一斧头的事情怂啥啊
805.288,这个生物就是上一个主角
773.961,第一个主角叫虚无之人，第二个主角叫虔信之人
744.588,换主角了
136.819,生物科技?
222.057,已经开始头晕了…………
644.196,不清楚后续是否还会用到它，让他活着肯定比直接死了要更保险，让那个生物养那只手
1568.574,这是神圣的卡拉？
1580.533,终于通网了
62.887,好康的，是新游戏喔
1116.99,夜魔
1304.814,这是眼睛
1222.231,尿罐
1230.54,刑天？
659.373,Up住，我可不可以这么理解你三联没了？
734.864,这是第二主角
517.874,这里还有一个选项 走c通道 可以救活这兄弟 但.
1190.841,夏盖虫族
641.669,6
1278.637,克朗吗
1360.456,我觉得这不是为了清除寄生生物，而是通过这种方式去伤害刺激寄生生物使寄生的触须暂时退缩
221.478,"刚开始我也一样 这么大肯定绕吧 但玩着玩着 其实就是一个""直线"""
1383.43,人流（不是）
735.859,手变了
1180.622,开发组告诉你游戏结束哈哈哈
51.245,玩完了
316.259,可以出动画了
1308.694,感觉这个花像天线  能无线接入共享网络
1224.443,这是紫色？
1807.495,成仙成功！
617.774,给你一键三连
105.803,下饭
1442.235,要出来了，多看点
930.745,你坤哥厉害吧
308.198,这种游戏适合看别人玩
1304.963,妙嘴生花
1463.087,我的至尊骨啊
1189.691,六葬菩萨
1563.731,steam
798.74,但是这种风格即使没有消亡，又很难让人想象它繁荣时候生机勃勃的时候是啥样= =
936.582,走胃
1278.462,一路无话无非打打杀杀
845.63,这里礼记错误了，现在控制的是第二主角；之前被白色液体淹没的是第一主角变成了寄生兽。为什么我知道？突突枪在寄生兽身上呢
1196.069,葬老六(doge)
235.662,要么退款
165.462,而且这视角，完全沉浸式啊
850.685,看了这个游戏突然好想吃毛血旺
1747.355,小老弟，被我逮到了吧
780.745,这个房子外形像雷诺的那个酒馆
1740.819,噗叽啪
728.761,紫色，是虫群的颜色
1409.159,现在风灵月影还没有修改器
63.17,chifan
19.155,看完的第一个晚上就失眠了，真的好难从它的氛围里出来
608.668,可爱捏
828.975,掏心掏肺（物理）
637.242,看到了吗，这就是一键三连的下场
593.98,石膏锯那种就不会伤到人
519.424,走错了，这里是抛尸处
634.535,暗示up的三连没戏了
916.707,可可爱爱小花生
14.262,来咯
646.483,想要三连 砍我手都没用
1110.449,真的牛逼
1780.503,什么鬼
885.654,四手霸王
698.939,我称之之为：异形的舌头
1193.266,开大的禅塔雅
1261.58,大脑升级人，，，
692.662,这枪叫给你一杵子
653.062,呜呜呜 小山联 好可怜
496.574,好喜欢看这些生肉。好下饭哦
1190.491,六 臂 帝 皇
1091.948,（她）
1562.173,真就血肉飞升啊
59.0,我晕3D不打算购买
1123.691,李火旺看了都得称你为邪祟
330.426,异星华容道
519.488,白折腾
1820.992,这剧情就是没有表达
4.099,饭前狂喜
1278.108,宝宝金水
965.044,实际上是够的
1149.232,桃花源记是吧？
524.391,小兄弟：你觉得呢
1616.198,机械飞升
1268.288,脑婆
1686.781,唐卡
1285.765,外卖到了
1560.317,巴虺你快来
92.913,我的评价是：快出dlc吧！
911.019,闰置五行起手式
1010.724,尕娃
1823.317,SAN值
19.099,冲傻了
137.918,生物朋克
780.736,又像树根又像组织好真实
613.57,但是你回头想想主角自己也好看不到哪去
1573.885,卡拉
682.108,更带感的RPG 游戏…
1486.085,《轻松》
647.347,那这扇门每开一次就死一个？
1297.093,六个核桃
1282.077,榨汁
1271.849,脑仁儿
1846.406,好勒
1456.333,这个半脸就是第一个主角啊变异了
6.845,我可太喜欢了
1444.413,这个脸不就是刚刚开始的那个人吗？
220.269,有弹幕就不会害怕了
711.93,快乐枪
827.697,看这个手就知道是刚刚的主角了
806.497,这是刚刚的那个主角
767.857,换人拉，时间线不一样了
733.254,看了另外的解读，这是第二个主角
730.962,换主角了
1410.283,必须拨除吗？
56.807,吃饭时勿看（
1264.698,痞老板
1436.029,脊蛊
374.324,我就是这里被劝退了
1067.643,感觉像灵笼
1302.36,生化危机
1226.641,强欲之壶？
1002.985,哈哈哈哈哈哈
1710.363,是战甲
1193.468,是你！六葬菩萨！
13.699,感觉就是科技树点歪了的下场
1131.707,强殖装甲
1101.716,其实没死 出去的路有个悬窗可以看到她
1567.95,我在外星找wifi
718.498,这玩意应该是有魔法伤害的吧 不然太搞笑了
47.87,这个游戏感觉一年前看过试玩
529.987,思路清晰
520.787,孵化
2.78,像啊，很像啊
1097.972,好可怜
1065.518,她？
823.547,我们意念合一
79.452,肉体和机械的结合
1457.474,脊骨
69.268,留着下饭
270.568,和塞尔达中的机关有点像
1540.084,噢噢噢哦哦脑子我的脑子！！！
103.779,看上去麻麻赖赖，触感一定很好的
910.744,《我对你掏心掏肺》
1828.37,有没有办法干掉那只~
384.487,这地方我玩了半个多小时，抓另一个
1191.843,葬老六？
350.784,华容道
351.189,华容道
76.664,多少钱
538.119,真·留了一手
712.06,看着有点吓人呀这，肉肉麻麻的。玩的时候感觉怪怪的
363.369,tips:猜测，这是遗弃操作。
48.095,我深切的记得几年前就看过这个…
320.282,tips:在测试板，这里是能源核心，墙上的鼓包是压缩的人体电池（看不到我）
1624.658,《寻声者》
15.769,蔑视怎么就掉San了？
446.579,这个，嗯，这是个工具
730.584,夜魔巢穴（雾）
187.362,这支手套在测试板金属感很重，但是他现在像皮套耶
1055.099,我现在腹部痛起来了，感觉有人扒拉我肚子
136.159,超爱血肉科技！冲了！
39.551,它可算是发售了，跳票快十年了
688.958,筋膜枪
92.855,太好了，我正在吃饭，让我多吃两碗！
1091.158,母体？
843.752,我超，酷
54.619,玩的就是重口啊
62.139,这游戏遍地的生殖崇拜
967.412,GTFO是吧
1144.192,i佬起源？
1637.24,血肉科技加集体意识
1169.016,5000+
800.871,san值：75（xdm我呼吸心跳开始加快了，脑袋有点晕
12.395,I佬？
523.4,吉良吉影:这个我熟
1054.27,san值：2000%（别问我为什么）
1782.606,不行，我得让我朋友感受一下痛苦
0.66,纳祭魔（大嘘
