timestamp,text
1564.359,开始幻痛了
1.1,欲肉教狂喜
1280.344,榨汁
240.645,doom
1455.833,厚礼蟹
53.779,吃饭勿看
850.153,岁岁！
71.73,毁灭战士
991.471,皮薄馅大？
597.806,jojo立（确信）
169.392,克系味太重
929.406,我家哥哥
524.686,吉良吉影直呼内行
1007.676,大血包（确信）
128.04,看了直接下两碗饭
249.15,这是个异星工厂，不是什么飞船
38.787,才两个眼，作者还是保守了
242.921,这是个异星工厂，不是什么飞船
791.824,边吃饭边看doge
647.466,把手砍下来，给机器留一手
149.133,月球邪魔族（尬点down）
533.731,无主之地行为
1548.457,掀起你的头盖
1801.651,我想说灵龙跟这个不一样吧 别老沾边了
1414.91,扎瘤子是吧
1017.475,羊宝
679.446,生物科技
126.226,我看着好晕
111.899,说出来你们可能不信 我是边吃饭边看这个
61.758,年轻人，你知道我小时候画的是什么吗？我画的也是写肉科技啊！
1171.643,奥菲尔之罪是吧
1789.412,有点涩的那个，注意一下
930.779,我想起来我前几年看过这个游戏未制作完成时的剧透画面！！
248.699,我只希望你别再说全靠自己了，没提示这类游戏多了去了
1303.771,王德发（
313.411,出了VR可能玩前就要签协议了
231.276,我是路痴
511.118,san值：80%
1215.471,葛瑞克是吧
411.561,建议多放几个不发光的包过去，全给他抓碎，就简单了
1433.44,能不能别乱说灵笼啊，这游戏立项的时候灵笼还没出来呢
880.653,有点帅了呀
678.227,i 系武器
135.23,克苏鲁爱好者狂喜
835.641,夜魔克兰？
1300.927,发
129.368,warframe骨镙战舰既视感
74.739,谢谢，孩子很爱吃
464.147,san值：85%
669.95,三连有风险，点赞需谨慎！哈哈
295.998,呼叫奥迪斯，用登陆艇技能强行开门
60.797,没事，我连电脑都没有
1435.516,脊骨！！！
15.311,没有啊，看着就舒服。
159.587,血肉科技吗？卧槽我晚上刷到的
135.956,甜糯：熟啊！很熟悉啊！
1624.83,冲冲冲
146.997,虫族飞船
1550.486,《掀起你的头盖骨》
68.42,刚吃完，还好还好
525.493,你小兄弟没了
112.779,门锁坏了，烦人。
106.079,完了，9点了，上班又迟到了。
97.979,还是先睡一会儿吧。
88.179,今天还没打卡，要迟到了。
628.424,记你胎梅
31.528,PTSD了
1022.731,袜！吴克！
935.2,走得好不如接得好
847.457,如果我是DJ
1746.12,脑神经链接被寄生兽切断了？
63.442,昨天看波波玩了
1618.843,仓鼠传识
1791.55,好像灵笼啊
15.422,翻译:人傻了
510.848,（孵化）哈哈哈
152.25,天帷巨兽
544.94,对的蛋壳反过来放就可以留一个完整的工具人hhhhhhhhhh
895.588,宿傩：哇偶～
1349.201,吃手手
1550.982,掀起你的头盖骨
1740.67,逮到，小老弟
374.719,再抓一次
371.161,哈哈哈，没提示是真难受
1283.92,厚礼蟹
896.219,）想把自己撕成两半的伙伴
176.399,主角感觉不到痛的吗？
684.815,有没有一种可能，主角也是一个模具人苏醒的……
637.539,把他手断了
1439.187,帅啊
118.953,好多懂哥，啧啧啧
1062.301,那个俯身的动作感觉好温柔…
889.994,是四臂神皇
105.579,cpu有点高了，看看视频降一下
896.717,现在看着是伙伴，但最后主角就是要吧它搞下来看不太懂
1568.813,终于接了网线
1551.04,掀起你的头盖骨
890.68,没事我见过更猎奇的
9.419,妈耶，这游戏，还在测试吗？
1781.495,有点涩
152.039,亚空间里啥都有，锤佬肯定不陌生这种东西
873.04,我还以为是手雷
855.072,?
145.254,泰伦虫族
113.905,是jr.吉格的画风
1581.245,重新上传意识到新的身体
528.7,哈哈哈哈
1829.982,然后这地方是不是也被污染了？
213.653,我的名字就是“硕达”
1006.217,蓝球
1281.023,美汁汁儿
1189.268,金色大厅哈哈哈
864.817,军火展示
1814.84,我感觉我的肚子不舒服。。。。
1416.465,也就是说，这种情况以前也发生过，而且频率还不低
177.699,真敢伸手进去啊
63.459,别介啊
1231.234,战士一词好评高大
1824.337,八年弄出这么个玩意儿
1820.617,就这？制作组也不知道他们要表达什么
163.718,回去继续躺着不好吗？
145.163,腐肉朋克
69.868,高情商：模糊
1126.363,到最后直接变成战甲！我靠
466.934,我的蛋很大
1186.768,克苏鲁把这个。
488.859,完啦，到勺子这来了
1286.1,我去
71.179,魂斗罗，第八关
1120.02,不会是白绝吧
195.944,怎么哪都有仓鼠啊（恼怒
173.668,做得真的………
165.666,实际玩起来更晕，不是晕3D的问题
65.26,《非常新》
1838.377,恐怕挺难的 加油
1547.282,主角可能已经麻木了
1296.983,有四只手吧
19.432,啥平台？pc还是ps
762.139,沙耶之歌
911.297,寄生，共生
1545.321,啊像极了钻牙的声音 痛  太痛了
569.567,我们的文明创造了历史
1292.905,脑白金
1736.989,被撅了(悲)
1170.537,死寂 消亡
695.315,哈哈哈哈
1065.982,是小弟吗
1141.625,注意，这里没有血肉。
614.227,哈哈哈哈
1108.528,感觉应该用衪
860.756,莲蓬
159.87,你干嘛
1411.732,逻辑非常合理，没事的时候不用处理有事了想办法解决
137.464,利维坦？
1699.774,超巨既视感
1239.731,近视更严重了呀(
523.988,我徒弟呢？！！
1212.3,接肢葛瑞克
746.174,黑客帝国
743.87,黑客帝国？？
142.419,没一个打的对的，真无语，cos值tan值都出来了
850.258,被夺舍了？
937.019,说走咱就走哇！
689.297,白金突突
46.099,我以前看过这个广告
716.904,爆装备了
1833.982,有点东西
826.291,他就是男一，他左手上有钥匙。
643.104,你三连没了！
770.924,因为这是第二个主角
1126.907,我还是看看就好 太重口了
671.565,三连的代价
612.042,但在这个游戏里，你会对它感到温馨。
697.859,蚌埠住了，哈哈哈哈
1049.048,马娜生态（doge）
26.836,6
1548.783,轮回？
166.179,和世外之欲很像
104.466,你的眼睛看起来很好吃
1492.071,的确有隐射妻子的意思
107.303,"让我想起了《lust from beyond》,玩过之后浑身难受"
611.41,星期五是吧
96.245,那么多少钱呢
39.55,快点更下一期！！！！！！！！！
554.365,那岂不是能白嫖（
144.664,这个动态模糊太晕了
1121.243,白绝是吧
202.799,异变感染体任务
524.255,有个通道是电锯锯开，这个是杀了
696.903,笑死我了
933.555,本来挺喜欢星星的
160.299,完了，孙哥玩不了
19.034,看开头我还以为是独眼大宝
49.095,都建议现在把自己改装
1479.531,菜无心可活，人无心不可活
768.886,想红烧
1561.923,补全计划
1602.456,《传识》
727.273,虚空？
607.281,想五套
1434.563,被撅力
602.961,可爱捏
25.275,好治愈呀
8.808,可爱捏
1206.286,异形与工程师？
574.259,怎么有人在这个up的视频里一直ky啊，真烦人
290.893,电子榨菜越吃越香
937.634,口水只因
26.153,有种生物科技的感觉
924.121,小黑佛母
93.052,ufo值罢（恼
794.579,吃个羊头美滋滋
129.294,IKUN值狂掉（）
1748.867,只要能到那个地方
90.099,阿老八宵夜
1087.073,“她”？
50.819,不可能想亲自体验
145.73,星际争霸利维坦
752.419,原来主角是异形啊orz
1426.342,好伙计
380.777,预言家
1350.622,好家伙
867.07,理解设定后还是蛮帅的
1015.308,换A哥就叫虐杀蔑视
1433.2,有点酷是怎么回事
1539.872,痛起来了
1032.267,植物人
7.643,eva厨表示已经看乏了
652.55,三连没啦！！！(๑>؂<๑）
23.534,过时文案
609.041,七形的暖意
160.829,这种规则使我想起了小小梦魇
1540.326,噶腰子了
578.387,破壳梦
654.441,你的三连没了
1031.432,工程师wc
1308.667,玄只因
688.774,上面铅笔的太真实了
51.911,初中就知道这个游戏了，我现在都上大学了
1760.488,开始幻痛了
600.761,妈妈！
6.459,鲁鲁修
897.812,李火旺之蔑视分旺
761.552,焯！我刚想起来我还在吃饭
1591.335,挺好
845.552,李火旺既视感
23.015,像，很像啊！
628.455,双人成行了是吧？
313.876,那还解密干啥，直接爬上去啊
1151.499,这个不就是地铁
615.632,叫李岁（doge）
1022.798,地脉之花
725.315,骨傲天（幻视）
125.374,我扛不住了
99.177,我已经开始狂掉san
1067.268,伶俐龙骑
143.337,HR吉格的画风
1028.936,我去工程师
48.44,woc我吃饭刷到的…（悲
403.631,华容道？
89.512,李火旺视角既视感
1438.908,前面说涩的，虽然xp自由，但是希望你能冷静
1102.163,她到底是什么啊
984.385,哈哈哈
281.364,画风有点像恐怖版3D机械迷城
679.047,暗示山联没啦
612.267,这要是打怪游戏早就一枪崩了
627.778,果然，人孤单的时候，啥玩意都是可爱的
478.439,是把他手砍了放在开门的机关？
97.929,可爱捏
1251.09,无赖战士形态
1570.7,我们意念合一？
282.452,谢谢，已经懵了
99.995,宫崎老贼：这玩意和我没关系啊
1044.039,火卫二
1022.699,老孩子的地球之旅是吧
1733.054,擦  大哥
1407.553,这玩意看得我脑仁痛
1827.156,没懂
1587.146,夺舍？
505.899,另一个小老弟
222.077,开祷
123.9,就是这种走了，但是我记得是血红色的。
166.261,生物科技树
805.313,生物科技点满的星球
80.877,为什么我好像看别人玩过这个游戏？
296.998,鸡
780.819,奥罗金遗迹
725.261,这是另个角色了
1337.279,往后背开一枪，把这碍事的家伙干掉（恼）
1289.839,总不会，要我喝下去吧？
1083.179,她（）
747.006,啊 好痛
742.012,像啊，很像啊
711.015,椰汁
701.052,好消息有武器，坏消息有武器
1122.879,要是他不弄死我的话…好像也不是不能接受
1286.219,哇！他这么可爱，你竟然把他榨汁。你你你！
41.028,3年前就看过预告，没想到现在才发售
629.116,恐怖的三连数量
1069.339,你叫夏洛呀
793.372,血肉之城
92.719,这不出个VR
83.772,可爱捏
149.37,科技不知道，但确实是狠活
332.883,华容道
1284.98,脑花
1016.277,我测，尕娃
609.64,背刺可暴击。
146.059,沼泽与血肉之主，这不会是李昂吧
856.452,13号机
158.18,就像人族飞船被虫族感染一样
806.709,好像看到了抱脸虫的蛋
1026.95,boos
61.139,放心，全流程我都过完了，看视频这不轻轻松松？
512.593,握草
271.174,好的 再见
616.419,寻声者。
1417.723,《怡然》
1552.318,登阶
143.78,血肉苦痛，机械飞升！
838.889,弹幕就这么急着想展示自己看过？up不会说？
245.619,看视频的画面就已经有点晕了
1400.586,沃景教
12.399,血肉神教！血肉万岁！！
12.399,血肉神教！血肉万岁！！
1329.669,头皮发麻
973.67,m
1420.393,好疼
748.475,黑客帝国？
978.216,就是在下
934.38,《GTFO》
697.171,这玩意还不如一根棍实在吧。
1828.779,还第二部咋滴还想等几年
861.031,抓住了你滴肾
587.726,往复锯不伤肉只锯硬的东西
145.037,然后发现自己也不是人 哪没事了
653.502,一键三连没了
1335.022,不是规定时间的问题，是必定的，按照流程走，打完就会长，因为被寄生了，去除都还会长回来
194.47,什么仓鼠，是碎石吧
693.059,哈哈哈哈哈
197.852,笑死哪里都有仓鼠
1744.335,不要停下来啊
937.642,小花生更合适吧
7.0,这种风格早在上世纪科幻日漫玩剩下了
972.928,老戴
1081.18,有点像法环里的蚯蚓脸
862.646,神圣的卡拉连接着每一个人
1415.334,呲
40.294,我的天呐，都三点多了，你们还不睡？你们都是牛逼呀
1282.894,恶
1098.294,D区
1065.654,啊啊啊离我远点
1556.318,通网了
1052.47,灵笼
456.779,真聪明
1271.39,好想养一只
699.059,铁甲城是吧
1267.945,忍者神龟阿特姆！！
1456.445,外附魂骨
1618.659,云脑子
694.855,hhhhhh
603.07,好想养一只
148.352,EVA直呼内行！
1309.339,两开花
1234.131,刑天是吧
1201.534,我以为是放屁鼓包了
513.699,？
314.659,不怕不怕
267.139,上古卷轴5里拿上古卷轴的矮人机关不看攻略难的要命
648.43,那还是把他噶了没痛苦
616.864,+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
604.384,+++++++
598.502,+++++++++++++++++++++
596.379,，，，，，，，，，，，，，，，，  ，   ，，     ，， ， ，， ，   ，，
515.299,我运气好一遍走了个破壳还能活的路
1834.705,通关后第一感觉是应该有多结局，而自己打出了坏结局…结果到处查发现就这一个结局…
611.102,明前奶绿
1461.11,猛人
260.426,正在进入无人机，看到的我将告诉你们
517.862,我看别人的还有电锯，锯出来
990.441,黑魂三罗莎莉娅的信徒蛆人
917.716,岁岁笑死我了
1437.642,斯安威斯坦（无端）
1789.416,亚当和夏娃
1125.539,尖锐湿疣
1480.379,亚当与夏娃
986.132,几个王室幽魂我都盾戳满血过
282.626,给我看饿了
1201.321,像不像异形寄生以后的画面，即将破肚而出
931.863,怎么这些怪越看越像死亡空间
292.11,好难
1086.487,看别的完整录像就知道了，这玩意似乎有两个大艿
642.528,可见三连就是错误
51.799,两点了，两千人在看
160.14,血肉的尽头，基因飞升
128.86,玩完后可以在去开一轮虫族基因飞升的群星了
1133.008,脊柱区？
892.543,葛瑞克是吧！
536.002,这里有两个结局
915.005,可爱的
462.936,可爱捏
1048.104,巨物恐惧症犯了
1263.377,有点像植物大战僵尸里的矮子僵尸
1213.89,这真的好苯教啊……去西藏的老佛寺走一趟就有这种氛围了
1224.869,bb
1195.907,有藏传苯教内味儿了
188.702,机械战警？
1080.429,没有下巴无法攻击（行尸走肉）
1124.521,有点类似刺杀小说家里的那副铠甲
976.994,等一会狗子就自己回家了，就小黑子要打死
1485.421,看着有点兴奋
41.874,。。
473.059,主角实际上也没差多少哈哈啊哈
686.834,炮机
1279.806,王马小吉
28.413,有人吗
22.433,你的文笔不错是文科生吧
328.388,我称之为毛鸡蛋
133.22,狂掉ktv值
864.149,求BGM!!!
1619.809,远程控制操纵器
1448.307,从背后抱你时候期待的却是它的面容
8.059,终于更新了
1565.91,你必须切断与卡拉的链接
1175.179,生殖崇拜
1712.776,路的尽头是海的入口
1170.995,这个文明不是自我毁灭就是被入侵了
955.674,一个区域两个这玩意堵你前路后路给我整蒙了
1170.563,空无一“人”，毛骨悚然
543.779,真-留一手
1099.823,这游戏费血
286.579,4000人，一点钟
1273.771,宝宝金水
1574.556,上网吧咯
41.18,生物科技
1267.0,忍者神龟的克朗
759.865,生化危机版黑客帝国
237.734,虽然会劝退一些人，不过这样设计代入感直接拉满
1141.599,坐忘道是吧
25.699,鸡皮疙瘩
894.611,艾尔登法环后续了？催更！
1297.667,脑袋开花
784.899,《传识》
1510.139,或者还有第三主角
1503.139,应该还有dlc
376.786,我就卡这里了
112.016,我的jab直很高
686.134,这叫搋子枪
772.355,这是人类骸骨啊
270.78,在这里向里走到电梯门口那个是很明显的处决设施
663.681,一开始我以为救或者不救会触发不同结局
651.228,暗示不能三联
233.185,临场感代入感拉满
575.454,我觉得这个更残忍吧。孤独的被困在控制台到死
155.587,有点超越欲望，痛苦地狱的那种感觉
50.547,游戏除了不好玩，啥都好...
690.337,怼怼枪
872.569,握草出来拿下真的很帅7
125.12,是sin值吧
932.967,前面的可以躲，后面的有些躲不了
1687.971,回归母亲的肚子
1545.952,登阶！
201.869,让我想到了帕斯卡契约
7.164,这谁啊？
1614.61,素子：网络无限宽广
91.166,阴暗地爬行
521.789,应该推翻有电锯的那个房间里
8.379,I系科技
1782.019,太可惜了
45.359,这游戏感觉五六年前就看过预告片
476.393,这个是加装提手装置，便于抓取
1124.801,这个游戏和灵笼哪个先出来的
472.553,这是奴隶阶级，只会被当成工具
142.64,太空骑师科技树
866.138,为什么他没手表就可以变身？
114.121,工程师飞船
1796.139,蔑视生命
1626.169,地狱乐
1139.641,出生了
165.386,银河战士
1574.302,这结局确实惊艳到我了
27.502,UP说出了我的感受
1623.325,那花像个蝴蝶
25.566,所以雷德利老爷子快点搞异形前传3呀
24.679,san值狂掉
1550.49,沃日
85.389,克系？
19.401,终于等到这游戏发售了
866.857,好家伙，装备包是活的？！
613.885,平地摔！
954.849,手有装置呀
97.574,这游戏侧重点就不在恐怖
1120.542,这里起鸡皮疙瘩了
618.458,不敢三联
676.782,好消息：有武器，坏消息：有武器
1749.539,被撅了
631.542,两个装置不一样那俩人换一下行不
129.459,像肠子
893.619,战术背包
673.899,血肉科技就是对生命的蔑视，带着感情这游戏玩的难受
449.014,小飞棍来咯
622.178,???
1750.914,真是服了，就这么爱我吗
422.779,说明没玩过华容道
1637.787,帅啊，这美术设计太可怕了
512.099,《孵化》
106.602,也可以理解成另一种病毒入侵
614.27,异颜丁真
28.19,这部烂片…血压三百
346.859,华容道
1145.635,刀锋圣王
1138.208,刀锋男王
964.417,风灵月影
705.383,这玩意估计参考了异性的舌头
859.479,成憎恶了
615.932,Wilson！
1824.526,太压抑了
536.523,我是把他放在锯子那里吧壳锯开，他就可以活下来
710.917,田螺
903.04,两个二臂？
309.339,场景太棒了
1127.899,这玩意该叫“活体生物寄生强化装甲”强化身体的同时不断蚕食身体
1295.276,主角中途去机器里清理了一次
693.838,哈哈哈哈哈哈
39.837,嗯，这玩意真的出了
1026.373,应该是生物冷冻休眠舱。
971.76,坐等风灵月影宗出手
128.42,菌摊铺的好啊
1046.375,那个“人”刚诞生就已经死了
892.784,真正的活体生物装甲
1805.974,？？没啦
785.392,这里就是换人了，左手的钥匙就没了是一个点
859.661,岁岁是吧
731.706,这是另一个主角了
1552.012,痛觉消失那个电影
1451.75,后边怎么是个人啊
1813.003,莫名其妙
1187.658,金色大厅
600.285,真的好可怜，同情心太强的人玩不了这游戏
810.896,。。怎么这么点弹幕我好害怕
1137.739,没有老鼠和蟑螂出现是不科学的。
692.771,不如拳头哈哈
463.345,很可怜
4.859,三连再看，已成习惯
286.803,梦回鬼泣4里面的城堡关卡，每次玩都是我的噩梦
1015.7,春袋
1820.786,应该有2
517.436,都不动了这
1172.75,这左右雕像的姿势……好耶
433.467,长成人形了
690.574,异形舌头
659.581,把手砍了小兄弟继续
618.832,更吓人了
151.339,星际争霸 利维坦得感觉
748.697,其他up码打的都没法看
1029.122,工程师
789.337,这游戏制作团队很牛逼阿
1828.595,寄生兄弟最终怀抱主角，真成虐恋情深了
1142.611,该隐赫斯特
51.591,你说这个我可就不困了
111.506,4000哥们儿都醒着呢
408.686,华容道
1789.971,被污染了?
591.037,不知道为什么 其他实况up特别喜欢打玛 但是我看这也不用啊？
1097.859,都挤碎了
1669.038,疼痛刺激？
1688.91,这门太奇妙了
798.467,那枪 科技含量就不高
795.919,看不出发达
569.835,弄活了他，你后面也就开始遭罪了，直至最终都会受到他的折磨
857.387,四臂神皇^0^
402.927,华容道？？
1596.865,这具躯壳的眼睛在哪里?
941.483,略~~~
1088.945,前面的，前一个主角这会在你脊柱上
1432.854,一路背着这么个玩意儿
1443.265,竟然真是贴贴
52.199,太血腥了，我根本不敢买来玩
1261.761,剑风传奇里的畸婴
99.346,这样的世界，得到了力量，又什么用？
1255.705,烙印战士
1127.699,哪里都有仓鼠，就游戏里没有
17.517,故弄玄虚，
647.527,你山联没了（呜呜呜）
67.399,这游戏从试玩版开始等我等了8年
641.298,山联没了（呜呜呜）
943.884,我在吃手撕鸡
887.042,战术携行具
851.047,无法反抗，静静享受
1023.065,更像个人
804.991,在吃肉骨头
775.942,等等，我点歌个牛大骨外卖再看
891.528,决定就是你了！怪力！
922.702,又想吃海鲜了
698.151,当他发射的瞬间，不好意思破防了
651.746,在门后面呆着还能听见他在里头叫唤
903.431,什么虐恋情深
894.731,求第三人称视角哈哈哈
1103.442,她在求你放过她
555.459,反着放就行
476.888,烫头
1098.45,她在求饶
1266.838,人类的创造者？
406.068,华容道
913.113,你舅宠她吧
947.801,毁灭战士粉红魔?
649.539,决别之刻已至
807.374,刚才的主角，枪被融合到尾巴上了
1776.774,多少有点莫名其妙
990.377,馄饨是么。。。。
1631.299,看着像是躺太久了，烂掉了。
93.939,好喜欢
97.086,地面还算干净
1205.4,葬老六
1519.219,这里一段开脑壳。
1765.249,玩了个寂寞
3.679,高产啊，附魔星
1280.392,朗格
313.338,皮裤鼓包了
800.081,贰瓶勉!贰叔的风格更机械
1132.523,娃啊，你着了道了
76.066,很怀疑创作者是在怎样的精神状态下创作这款游戏的
690.561,噗，哈哈哈笑喷了
110.019,第一人称，看来只能过下眼瘾了
679.081,想吃海鲜了
892.159,小葛是吧
1464.462,哦，寄生兽干掉会掉可乐（不是）
58.859,这个确实重口了一点
119.241,感觉这个第一视角好晕啊
1288.699,为啥不直接打开然后按进去？
1053.679,想起灵笼
120.317,这里真的有普罗米修斯的感觉
16.105,这个游戏难不难
1494.215,真的像李火旺 全是伤 拿命换成果
642.659,你山联没啦
171.003,太吾绘卷23333
335.705,电路图
414.54,woc华容道
409.748,这个直接劝退我了，华容道弱鸡…..
208.024,已经晕了
104.592,我的van♂值不够
1400.891,甲沟炎
1540.668,啊啊啊啊啊
97.078,很难想象当时制作组的精神状态
1026.95,是你吗工程师？
615.154,可爱捏
774.718,第一幕爬行其实是男一已经被腐蚀变异
846.723,这是岁岁
774.718,两个主角
737.891,亚空间
432.544,小可爱
882.205,哈哈哈哈哈哈逐渐熟悉
181.444,顶针
290.155,哼啊啊啊
639.745,双人成行
683.432,总感觉这种武器很帅
1738.619,只要进了此番轮回（bushi）
641.704,你山联没了
1087.87,我打这里还没拿到散弹枪。
1027.279,这也太像普罗米修斯的工程师了吧
1002.734,睾领之花
700.398,飞吻枪
109.294,SAN值：114
735.656,艾卡西亚
692.018,异形吻吻枪
659.948,你的易见山联没了
1438.859,厚礼蟹，san值狂掉！！！！！！
12.845,好酷
1145.15,亚诺尔隆德（不是）
521.363,这叫孵化？确定这不是生挖？
1172.521,充满孕育生命的气息
711.506,真难玩，纯劝退
738.718,这是第二个主角，已经不是刚才的那位主角了
645.471,你三联没了
210.067,这个用VR玩才爽吧
650.929,解说风格感觉不是那么契合这个游戏的氛围
182.939,灭骸之刃哈哈哈
1439.991,下饭
516.371,小兄弟留了一手
331.121,抱脸虫蛋
106.521,是san值吧
103.623,这是两个视角？一个黏腻一个废土
174.3,致敬JR吉格尔
310.711,人手不足（物理，看到后面就懂了）
465.481,然鹅我可能玩着玩着就爆粗了
439.223,榨汁机
1788.322,为啥我会想到灵笼的开头
1194.006,帝皇在上!
737.417,这是第二个主角男二
95.622,我san值不多，我tan值挺多
13.873,派大星既视感
1730.634,娃啊，你不能走
1413.242,5星密室。6星应该涉及真结局吧
871.669,这个画面 确定不玩？
967.316,风灵月影没出 wemod现在有
869.862,要做就做彻底一点，不要搞什么奇怪皮肤正常功能的枪械
1438.056,脊骨
700.043,生物科技是这样的
1298.152,发，花
297.186,战神听了直呼内行
512.077,挖掘机 哪家强
1289.181,美汁汁
405.919,华容道呀，我最不擅长的解密游戏
65.491,up主求生欲极强
410.046,突然没意思了
241.028,优秀自然的引导玩法 是符合本能直觉的
137.451,/
557.972,视生命为工具，这就是最大的蔑视
768.779,普罗米修斯和异形呗！
1828.212,喜欢
601.057,可爱捏
372.631,娃娃机
1816.617,蒙鼓人
143.932,遇战疯人
119.401,黑暗之蛊
1825.125,期待下一部
320.819,普罗米修斯
157.032,有点像铁血科技
551.619,不是说好的开背吗。。。。
695.387,还没电钻威力大
693.907,哈哈哈哈哈哈
672.199,.
1205.814,异形破胸者
74.409,这游戏绝对下饭
688.198,哈哈哈哈
734.657,这应该是另一个主角了吧
538.422,只因？（鸡）
648.375,还不如不孵化（doge）
896.359,发现基因窃取者
696.822,筋膜枪
1803.865,这情节太棒了 我倒觉得这个可以出小说
662.473,这小兄弟活着还不如死了
1621.735,摄像头（
694.649,拿条棍比这好使
1596.959,升级了
1566.199,我超蜂巢思维！
1344.941,我在吃泡面
1065.152,她
1060.796,blame里的大型安全警卫
142.867,游戏就是有点短。
1307.666,循声者
218.969,生化危机有些场景是这样，根本不晓得该干嘛，挺痛苦的
1040.088,你怎么敢假定主角是银？
697.825,哈哈哈哈哈
334.871,3
647.888,看见了么 这就是一键三连的代价（狗头）
1772.372,估计靠销量经费推出第二章
1007.969,四蛋
613.511,正常是3d打印一个钥匙，这里是打印一个人，纯工具罢了
1452.975,脊蛊
533.528,《留了一手》
501.017,《孵   化》
1273.311,美汁汁儿
506.035,永远不会玩的类型
1675.319,什么李火旺
1666.942,这里玩的感觉心如刀割
1653.971,我救我自己
479.995,霍金
133.658,生物科技
1532.286,玩到这里我以为是机械战警，肉体转移机械飞升
991.081,我记得前面一个人正在吃饺子……
887.861,是你，基因窃取者！
1380.64,李火旺直呼内行
192.978,哈哈这里都有仓鼠啊
168.858,袖剑获得
62.973,笑死 根本不敢玩
4.499,eva
890.64,邪神(doge
147.947,星际争霸，兽族的飞船
902.086,这是在教你登阶
915.574,神他喵的岁岁哈哈哈哈哈
1840.736,制作者都不知道是什么故事
1179.594,这招叫做火车便当
1265.381,咚桃太郎闻讯赶来
639.852,其实你和他没神马尿样
284.339,孩怕
878.442,我去 有点帅啊这个
162.221,没玩游戏之前。就没听说过天诺，玩了游戏之后感觉到处都是仓鼠。
691.657,我笑了
1443.637,灵笼
